2026-03-28 12:11:01.717 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 12:11:05 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hc7wjyqw
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_121105-hc7wjyqw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/hc7wjyqw
2026-03-28 12:11:21.896 (  14.499s) [        9C5C8140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-28 12:11:21.896561: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-28 12:11:21 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-28 12:11:21 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  _orig_mod.model.layers.12.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-4.119668e+18, max=3.403032e+18, mean=5.760347e+10, std=inf, norm=inf, zeros=33292288/265420800
  _orig_mod.model.layers.12.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-7.788413e+17, max=7.659286e+17, mean=-1.063678e+11, std=inf, norm=inf, zeros=33161216/265420800
  _orig_mod.model.layers.12.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-8.943867e+17, max=8.139553e+17, mean=-2.895495e+13, std=7.342557e+15, norm=2.229282e+18, zeros=11584/92160
  _orig_mod.model.layers.12.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.413884e+17, max=1.934965e+17, mean=-1.107243e+13, std=1.365553e+15, norm=4.145820e+17, zeros=11584/92160
  _orig_mod.model.layers.12.input_layernorm.weight: shape=[2880], min=-1.823958e+17, max=1.351080e+17, mean=-3.151497e+12, std=8.700165e+15, norm=4.670211e+17, zeros=0/2880
  _orig_mod.model.layers.12.post_attention_layernorm.weight: shape=[2880], min=-2.285577e+17, max=5.381802e+17, mean=6.932895e+13, std=1.893321e+16, norm=1.016256e+18, zeros=0/2880
  _orig_mod.model.layers.13.self_attn.sinks: shape=[64], min=-1.967070e+17, max=1.191387e+17, mean=-1.466749e+15, std=2.074442e+16, norm=1.650658e+17, zeros=0/64
  _orig_mod.model.layers.13.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.190031e+20, max=1.121937e+20, mean=8.982781e+12, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.13.self_attn.q_proj.bias: shape=[4096], min=-9.952955e+17, max=1.559934e+18, mean=2.673016e+14, std=2.240057e+16, norm=1.433518e+18, zeros=0/4096
  _orig_mod.model.layers.13.self_attn.k_proj.weight: shape=[512, 2880], min=-9.219769e+19, max=1.230023e+20, mean=1.106521e+14, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.k_proj.bias: shape=[512], min=-8.324622e+17, max=6.144599e+17, mean=1.520144e+15, std=3.471300e+16, norm=7.851471e+17, zeros=0/512
  _orig_mod.model.layers.13.self_attn.v_proj.weight: shape=[512, 2880], min=-1.787929e+19, max=1.846476e+19, mean=7.708035e+12, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.v_proj.bias: shape=[512], min=-1.814810e+17, max=1.845772e+17, mean=3.248219e+14, std=1.027592e+16, norm=2.323995e+17, zeros=0/512
  _orig_mod.model.layers.13.self_attn.o_proj.weight: shape=[2880, 4096], min=-9.615185e+17, max=1.010495e+18, mean=-6.036815e+09, std=2.634086e+15, norm=9.047318e+18, zeros=0/11796480
  _orig_mod.model.layers.13.self_attn.o_proj.bias: shape=[2880], min=-2.800676e+16, max=1.801440e+16, mean=-3.911346e+13, std=1.723626e+15, norm=9.254741e+16, zeros=0/2880
  _orig_mod.model.layers.13.mlp.router.weight: shape=[32, 2880], min=-1.531224e+18, max=1.441152e+18, mean=6.084761e+11, std=8.206692e+16, norm=inf, zeros=17280/92160
  _orig_mod.model.layers.13.mlp.router.bias: shape=[32], min=-4.188348e+17, max=2.330613e+17, mean=-2.697927e+14, std=9.255533e+16, norm=5.154126e+17, zeros=6/32
  _orig_mod.model.layers.13.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.878857e+17, max=2.542093e+17, mean=-2.592225e+08, std=8.727827e+13, norm=1.421915e+18, zeros=49807360/265420800
  _orig_mod.model.layers.13.mlp.experts.down_proj_bias: shape=[32, 2880], min=-3.130859e+16, max=2.094597e+16, mean=-1.147275e+12, std=1.655052e+14, norm=5.024378e+16, zeros=17280/92160
  _orig_mod.model.layers.13.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-4.267583e+18, max=4.381510e+18, mean=3.239784e+10, std=inf, norm=inf, zeros=49807360/265420800
  _orig_mod.model.layers.13.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.241973e+18, max=1.362339e+18, mean=-1.262084e+10, std=inf, norm=inf, zeros=49807360/265420800
  _orig_mod.model.layers.13.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.070203e+18, max=9.381561e+17, mean=-3.963539e+13, std=6.960009e+15, norm=2.113067e+18, zeros=17280/92160
  _orig_mod.model.layers.13.mlp.experts.up_proj_bias: shape=[32, 2880], min=-2.931298e+17, max=3.192102e+17, mean=8.381748e+12, std=1.857780e+15, norm=5.639792e+17, zeros=17280/92160
  _orig_mod.model.layers.13.input_layernorm.weight: shape=[2880], min=-2.657124e+17, max=3.828060e+17, mean=-1.179906e+14, std=1.189713e+16, norm=6.386401e+17, zeros=0/2880
  _orig_mod.model.layers.13.post_attention_layernorm.weight: shape=[2880], min=-2.127951e+17, max=1.909526e+18, mean=8.730323e+14, std=5.991885e+16, norm=3.215749e+18, zeros=0/2880
  _orig_mod.model.layers.14.self_attn.sinks: shape=[64], min=-3.303813e+17, max=3.058226e+17, mean=3.599526e+14, std=2.788680e+16, norm=2.213374e+17, zeros=0/64
  _orig_mod.model.layers.14.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.390036e+19, max=1.310998e+19, mean=-8.710671e+11, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.14.self_attn.q_proj.bias: shape=[4096], min=-4.367436e+17, max=2.825305e+17, mean=-2.647472e+13, std=6.691331e+15, norm=4.283098e+17, zeros=0/4096
  _orig_mod.model.layers.14.self_attn.k_proj.weight: shape=[512, 2880], min=-3.266010e+19, max=3.153871e+19, mean=2.637301e+12, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.k_proj.bias: shape=[512], min=-7.934076e+17, max=5.501428e+17, mean=1.689468e+14, std=3.391995e+16, norm=7.668386e+17, zeros=0/512
  _orig_mod.model.layers.14.self_attn.v_proj.weight: shape=[512, 2880], min=-1.536853e+18, max=1.514898e+18, mean=-5.729677e+12, std=3.574598e+15, norm=4.341134e+18, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.v_proj.bias: shape=[512], min=-4.120090e+16, max=3.536029e+16, mean=-2.390369e+14, std=2.180829e+15, norm=4.959793e+16, zeros=0/512
  _orig_mod.model.layers.14.self_attn.o_proj.weight: shape=[2880, 4096], min=-5.618241e+17, max=4.941293e+17, mean=-1.940438e+11, std=9.264179e+14, norm=3.182028e+18, zeros=0/11796480
  _orig_mod.model.layers.14.self_attn.o_proj.bias: shape=[2880], min=-2.969561e+16, max=1.970325e+16, mean=-3.360006e+13, std=1.656704e+15, norm=8.894001e+16, zeros=0/2880
  _orig_mod.model.layers.14.mlp.router.weight: shape=[32, 2880], min=-1.206965e+18, max=1.076360e+18, mean=-1.568267e+12, std=7.088729e+16, norm=inf, zeros=14400/92160
  _orig_mod.model.layers.14.mlp.router.bias: shape=[32], min=-1.565001e+17, max=2.150469e+17, mean=2.891372e+13, std=5.322016e+16, norm=2.963564e+17, zeros=5/32
  _orig_mod.model.layers.14.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-3.565100e+17, max=2.451999e+17, mean=-7.768270e+10, std=1.249065e+14, norm=2.034944e+18, zeros=41680896/265420800
  _orig_mod.model.layers.14.mlp.experts.down_proj_bias: shape=[32, 2880], min=-4.732683e+16, max=3.510521e+16, mean=-2.749614e+12, std=2.826667e+14, norm=8.584110e+16, zeros=14400/92160
  _orig_mod.model.layers.14.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-7.997549e+18, max=6.574693e+18, mean=-1.537560e+12, std=inf, norm=inf, zeros=41680896/265420800
  _orig_mod.model.layers.14.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-9.309116e+18, max=4.692962e+18, mean=-3.070944e+11, std=inf, norm=inf, zeros=41418752/265420800
  _orig_mod.model.layers.14.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-8.466415e+17, max=1.123789e+18, mean=7.147360e+13, std=9.705590e+15, norm=2.946490e+18, zeros=14464/92160
  _orig_mod.model.layers.14.mlp.experts.up_proj_bias: shape=[32, 2880], min=-3.033157e+17, max=1.007504e+18, mean=1.263131e+13, std=3.875331e+15, norm=1.176533e+18, zeros=14400/92160
  _orig_mod.model.layers.14.input_layernorm.weight: shape=[2880], min=-3.476216e+16, max=6.586514e+16, mean=-4.172734e+13, std=3.631763e+15, norm=1.949675e+17, zeros=0/2880
  _orig_mod.model.layers.14.post_attention_layernorm.weight: shape=[2880], min=-5.449356e+17, max=1.819454e+18, mean=2.235816e+15, std=5.705398e+16, norm=3.065037e+18, zeros=0/2880
  _orig_mod.model.layers.15.self_attn.sinks: shape=[64], min=-5.653425e+17, max=6.252263e+17, mean=-6.756499e+15, std=7.371891e+16, norm=5.872893e+17, zeros=0/64
  _orig_mod.model.layers.15.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.009167e+20, max=8.033521e+19, mean=-6.657295e+12, std=inf, norm=inf, zeros=1/11796480
  _orig_mod.model.layers.15.self_attn.q_proj.bias: shape=[4096], min=-3.872673e+18, max=2.195505e+18, mean=-4.188667e+14, std=4.736045e+16, norm=3.030652e+18, zeros=0/4096
  _orig_mod.model.layers.15.self_attn.k_proj.weight: shape=[512, 2880], min=-3.036507e+20, max=4.297920e+20, mean=3.486887e+14, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.k_proj.bias: shape=[512], min=-2.454814e+18, max=1.697364e+18, mean=-6.172452e+15, std=1.299929e+17, norm=2.942895e+18, zeros=0/512
  _orig_mod.model.layers.15.self_attn.v_proj.weight: shape=[512, 2880], min=-7.113436e+18, max=7.142709e+18, mean=2.115033e+11, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.v_proj.bias: shape=[512], min=-1.173047e+17, max=1.257841e+17, mean=3.883724e+14, std=7.842785e+15, norm=1.775221e+17, zeros=0/512
  _orig_mod.model.layers.15.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.538261e+18, max=1.625940e+18, mean=5.479233e+12, std=2.197492e+15, norm=7.547850e+18, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.o_proj.bias: shape=[2880], min=-6.108007e+16, max=3.856207e+16, mean=-9.510203e+13, std=2.763753e+15, norm=1.484475e+17, zeros=0/2880
  _orig_mod.model.layers.15.mlp.router.weight: shape=[32, 2880], min=-4.035225e+19, max=4.179340e+19, mean=-5.016522e+12, std=1.215138e+17, norm=inf, zeros=5792/92160
  _orig_mod.model.layers.15.mlp.router.bias: shape=[32], min=-8.827055e+18, max=4.683744e+18, mean=-8.444249e+14, std=1.869291e+18, norm=1.040752e+19, zeros=2/32
  _orig_mod.model.layers.15.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-1.031943e-04, max=1.096651e-04, mean=1.499880e-12, std=4.705568e-08, norm=7.666189e-04, zeros=16777216/265420800
  _orig_mod.model.layers.15.mlp.experts.down_proj_bias: shape=[32, 2880], min=-2.550334e-05, max=2.556667e-05, mean=-9.903387e-13, std=1.607697e-07, norm=4.880598e-05, zeros=5792/92160
  _orig_mod.model.layers.15.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-7.572651e-03, max=5.057335e-03, mean=-9.670467e-11, std=5.053885e-06, norm=8.234527e-02, zeros=16777216/265420800
  _orig_mod.model.layers.15.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-2.177715e-03, max=2.401114e-03, mean=9.330293e-12, std=1.467914e-06, norm=2.391488e-02, zeros=16711680/265420800
  _orig_mod.model.layers.15.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-9.381771e-04, max=7.243305e-04, mean=2.752252e-09, std=5.619723e-06, norm=1.706019e-03, zeros=5824/92160
  _orig_mod.model.layers.15.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.982152e-04, max=3.723577e-04, mean=8.112046e-09, std=1.600455e-06, norm=4.858912e-04, zeros=5824/92160
  _orig_mod.model.layers.15.input_layernorm.weight: shape=[2880], min=-3.918132e+17, max=5.471874e+17, mean=-6.123298e+14, std=1.811598e+16, norm=9.728916e+17, zeros=0/2880
  _orig_mod.model.layers.15.post_attention_layernorm.weight: shape=[2880], min=-1.693353e+18, max=6.530219e+17, mean=-2.420128e+15, std=6.622106e+16, norm=3.556812e+18, zeros=0/2880
  _orig_mod.model.layers.16.self_attn.sinks: shape=[64], min=-5.166531e-04, max=4.659891e-04, mean=4.422618e-07, std=4.099726e-05, norm=3.254587e-04, zeros=0/64
  _orig_mod.model.layers.16.self_attn.q_proj.weight: shape=[4096, 2880], min=-5.568695e-02, max=5.477142e-02, mean=9.779393e-10, std=3.537012e-05, norm=1.214842e-01, zeros=4736/11796480
  _orig_mod.model.layers.16.self_attn.q_proj.bias: shape=[4096], min=-1.199722e-03, max=1.028657e-03, mean=-4.299000e-08, std=1.918814e-05, norm=1.227915e-03, zeros=1/4096
  _orig_mod.model.layers.16.self_attn.k_proj.weight: shape=[512, 2880], min=-2.408218e-02, max=2.438736e-02, mean=1.655103e-08, std=5.589542e-05, norm=6.787768e-02, zeros=680/1474560
  _orig_mod.model.layers.16.self_attn.k_proj.bias: shape=[512], min=-5.714893e-04, max=4.816055e-04, mean=-2.034474e-06, std=2.765517e-05, norm=6.268999e-04, zeros=0/512
  _orig_mod.model.layers.16.self_attn.v_proj.weight: shape=[512, 2880], min=-4.592896e-03, max=4.629135e-03, mean=1.254092e-09, std=9.706239e-06, norm=1.178721e-02, zeros=556/1474560
  _orig_mod.model.layers.16.self_attn.v_proj.bias: shape=[512], min=-1.021028e-04, max=9.706616e-05, mean=1.579938e-07, std=5.578485e-06, norm=1.261629e-04, zeros=0/512
  _orig_mod.model.layers.16.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.014948e-03, max=1.185894e-03, mean=1.876914e-09, std=2.917693e-06, norm=1.002134e-02, zeros=4224/11796480
  _orig_mod.model.layers.16.self_attn.o_proj.bias: shape=[2880], min=-2.479553e-05, max=2.396107e-05, mean=8.361023e-10, std=1.846849e-06, norm=9.914187e-05, zeros=0/2880
  _orig_mod.model.layers.16.mlp.router.weight: shape=[32, 2880], min=-5.912781e-04, max=5.874634e-04, mean=4.882281e-10, std=3.224669e-05, norm=9.791405e-03, zeros=11584/92160
  _orig_mod.model.layers.16.mlp.router.bias: shape=[32], min=-1.296997e-04, max=1.044273e-04, mean=-1.140870e-08, std=3.688502e-05, norm=2.054096e-04, zeros=4/32
  _orig_mod.model.layers.16.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-8.815527e-05, max=8.447468e-05, mean=-1.117252e-11, std=3.436144e-08, norm=5.597881e-04, zeros=33292288/265420800
  _orig_mod.model.layers.16.mlp.experts.down_proj_bias: shape=[32, 2880], min=-2.479739e-05, max=2.392568e-05, mean=-1.085558e-10, std=1.460865e-07, norm=4.434850e-05, zeros=11520/92160
  _orig_mod.model.layers.16.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-5.591154e-03, max=5.588174e-03, mean=1.706347e-11, std=4.011378e-06, norm=6.535415e-02, zeros=33292288/265420800
  _orig_mod.model.layers.16.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-8.076489e-03, max=1.237381e-02, mean=-8.034094e-12, std=1.377766e-06, norm=2.244621e-02, zeros=33292288/265420800
  _orig_mod.model.layers.16.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-6.781816e-04, max=5.047917e-04, mean=1.576377e-08, std=4.823184e-06, norm=1.464307e-03, zeros=11584/92160
  _orig_mod.model.layers.16.mlp.experts.up_proj_bias: shape=[32, 2880], min=-4.286841e-04, max=2.795979e-04, mean=4.187880e-09, std=1.459849e-06, norm=4.431852e-04, zeros=11584/92160
  _orig_mod.model.layers.16.input_layernorm.weight: shape=[2880], min=-5.960464e-05, max=2.467632e-05, mean=-2.034023e-07, std=4.780942e-06, norm=2.568525e-04, zeros=1/2880
  _orig_mod.model.layers.16.post_attention_layernorm.weight: shape=[2880], min=-5.645752e-04, max=2.202988e-04, mean=-2.110471e-07, std=1.599312e-05, norm=8.586358e-04, zeros=0/2880
  _orig_mod.model.layers.17.self_attn.sinks: shape=[64], min=-2.646446e-04, max=3.412068e-04, mean=-1.550070e-06, std=3.041449e-05, norm=2.417839e-04, zeros=0/64
  _orig_mod.model.layers.17.self_attn.q_proj.weight: shape=[4096, 2880], min=-2.178955e-01, max=2.137451e-01, mean=1.942519e-09, std=9.937594e-05, norm=3.413320e-01, zeros=4736/11796480
  _orig_mod.model.layers.17.self_attn.q_proj.bias: shape=[4096], min=-2.142429e-03, max=2.308130e-03, mean=1.680273e-07, std=3.502220e-05, norm=2.241329e-03, zeros=4/4096
  _orig_mod.model.layers.17.self_attn.k_proj.weight: shape=[512, 2880], min=-9.443665e-02, max=8.921814e-02, mean=-3.985608e-09, std=1.418493e-04, norm=1.722496e-01, zeros=660/1474560
  _orig_mod.model.layers.17.self_attn.k_proj.bias: shape=[512], min=-9.838343e-04, max=1.355410e-03, mean=3.392546e-06, std=4.566250e-05, norm=1.035241e-03, zeros=0/512
  _orig_mod.model.layers.17.self_attn.v_proj.weight: shape=[512, 2880], min=-1.859283e-02, max=2.132416e-02, mean=-1.412668e-09, std=3.078267e-05, norm=3.737983e-02, zeros=552/1474560
  _orig_mod.model.layers.17.self_attn.v_proj.bias: shape=[512], min=-2.164841e-04, max=2.087355e-04, mean=1.785484e-07, std=1.179245e-05, norm=2.666402e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.o_proj.weight: shape=[2880, 4096], min=-6.384850e-04, max=6.557703e-04, mean=1.081349e-09, std=1.590264e-06, norm=5.462263e-03, zeros=4064/11796480
  _orig_mod.model.layers.17.self_attn.o_proj.bias: shape=[2880], min=-2.491474e-05, max=2.253056e-05, mean=-5.415682e-09, std=1.774452e-06, norm=9.526245e-05, zeros=1/2880
  _orig_mod.model.layers.17.mlp.router.weight: shape=[32, 2880], min=-8.544922e-03, max=2.914429e-03, mean=3.623427e-09, std=7.237231e-05, norm=2.197982e-02, zeros=8640/92160
  _orig_mod.model.layers.17.mlp.router.bias: shape=[32], min=-3.337860e-04, max=1.764297e-04, mean=-3.009918e-07, std=8.224444e-05, norm=4.579718e-04, zeros=3/32
  _orig_mod.model.layers.17.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-2.039522e-04, max=2.060831e-04, mean=9.357409e-14, std=4.792606e-08, norm=7.807908e-04, zeros=24903680/265420800
  _orig_mod.model.layers.17.mlp.experts.down_proj_bias: shape=[32, 2880], min=-2.730452e-05, max=2.562255e-05, mean=1.431355e-10, std=1.363555e-07, norm=4.139988e-05, zeros=8640/92160
  _orig_mod.model.layers.17.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.052427e-02, max=6.568432e-03, mean=-1.708449e-10, std=4.065525e-06, norm=6.623493e-02, zeros=25034752/265420800
  _orig_mod.model.layers.17.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.995325e-03, max=2.185822e-03, mean=1.235520e-11, std=1.230418e-06, norm=2.004584e-02, zeros=25034752/265420800
  _orig_mod.model.layers.17.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-7.222891e-04, max=9.777546e-04, mean=3.299081e-09, std=4.799341e-06, norm=1.457050e-03, zeros=8704/92160
  _orig_mod.model.layers.17.mlp.experts.up_proj_bias: shape=[32, 2880], min=-2.530813e-04, max=4.045963e-04, mean=1.184203e-08, std=1.449795e-06, norm=4.401086e-04, zeros=8704/92160
  _orig_mod.model.layers.17.input_layernorm.weight: shape=[2880], min=-1.888275e-04, max=5.316734e-05, mean=-4.396707e-08, std=7.278579e-06, norm=3.907739e-04, zeros=2/2880
  _orig_mod.model.layers.17.post_attention_layernorm.weight: shape=[2880], min=-1.006126e-04, max=1.968384e-03, mean=5.893688e-07, std=3.941654e-05, norm=2.116174e-03, zeros=2/2880
  _orig_mod.model.layers.18.self_attn.sinks: shape=[64], min=-7.300377e-04, max=9.839535e-04, mean=2.743909e-06, std=6.878177e-05, norm=5.463514e-04, zeros=0/64
  _orig_mod.model.layers.18.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.216583e-01, max=1.301498e-01, mean=-6.476532e-09, std=8.219053e-05, norm=2.822916e-01, zeros=4416/11796480
  _orig_mod.model.layers.18.self_attn.q_proj.bias: shape=[4096], min=-3.208756e-03, max=2.068520e-03, mean=-5.307593e-07, std=5.590403e-05, norm=3.578528e-03, zeros=1/4096
  _orig_mod.model.layers.18.self_attn.k_proj.weight: shape=[512, 2880], min=-7.164001e-02, max=7.405090e-02, mean=-1.997816e-08, std=9.096455e-05, norm=1.104595e-01, zeros=608/1474560
  _orig_mod.model.layers.18.self_attn.k_proj.bias: shape=[512], min=-1.758575e-03, max=1.405239e-03, mean=-4.878544e-06, std=6.283343e-05, norm=1.424931e-03, zeros=0/512
  _orig_mod.model.layers.18.self_attn.v_proj.weight: shape=[512, 2880], min=-4.699707e-03, max=4.514694e-03, mean=-1.751020e-09, std=9.757380e-06, norm=1.184978e-02, zeros=572/1474560
  _orig_mod.model.layers.18.self_attn.v_proj.bias: shape=[512], min=-1.083612e-04, max=1.200438e-04, mean=-3.627792e-08, std=6.313780e-06, norm=1.427409e-04, zeros=0/512
  _orig_mod.model.layers.18.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.162529e-03, max=1.243114e-03, mean=8.824120e-10, std=2.646965e-06, norm=9.091370e-03, zeros=4080/11796480
  _orig_mod.model.layers.18.self_attn.o_proj.bias: shape=[2880], min=-1.764297e-05, max=2.026558e-05, mean=8.111749e-09, std=1.555862e-06, norm=8.351286e-05, zeros=1/2880
  _orig_mod.model.layers.18.mlp.router.weight: shape=[32, 2880], min=-1.289368e-03, max=1.426697e-03, mean=1.637090e-11, std=5.767543e-05, norm=1.750738e-02, zeros=8704/92160
