2026-03-30 05:02:34.654 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:02:37 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mqpeio7p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_050238-mqpeio7p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/mqpeio7p
2026-03-30 05:02:44.636 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:44.662 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.739 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.765 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:47.045 (   7.485s) [        E0664140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:02:47.045460: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:02:47 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:02:47 | INFO | Starting training (no validation, partial freeze layers 12-18)...
2026-03-30 05:08:06.114 ( 326.554s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:06.278 ( 326.718s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:06.278 ( 326.718s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:06.278 ( 326.718s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:06.322 ( 326.762s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:06.381 ( 326.821s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:06.381 ( 326.821s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:06.381 ( 326.821s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:06.434 ( 326.874s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.k_proj.weight: shape=[512, 2880], min=-1.591873e-02, max=1.640129e-02, mean=-2.374654e-08, std=2.790365e-05, norm=3.388380e-02, zeros=0/1474560
2026-03-30 05:08:06.504 ( 326.944s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:06.504 ( 326.944s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:06.504 ( 326.944s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:06.541 ( 326.981s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:06.805 ( 327.244s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:06.805 ( 327.244s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:06.805 ( 327.244s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:06.852 ( 327.292s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:07.119 ( 327.559s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:07.119 ( 327.559s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:07.119 ( 327.559s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:07.154 ( 327.594s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:07.416 ( 327.856s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:07.416 ( 327.856s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:07.416 ( 327.856s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:07.452 ( 327.892s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:07.707 ( 328.147s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:07.707 ( 328.147s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:07.707 ( 328.147s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:07.750 ( 328.190s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:07.808 ( 328.248s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:07.808 ( 328.248s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:07.808 ( 328.248s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:07.860 ( 328.300s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.k_proj.bias: shape=[512], min=-4.041791e-04, max=3.508329e-04, mean=-1.199442e-06, std=1.763078e-05, norm=3.994370e-04, zeros=0/512
  _orig_mod.model.layers.12.self_attn.v_proj.weight: shape=[512, 2880], min=-2.092361e-03, max=2.103806e-03, mean=2.463801e-09, std=5.070844e-06, norm=6.158505e-03, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.v_proj.bias: shape=[512], min=-5.868077e-05, max=6.675720e-05, mean=3.422610e-08, std=3.432758e-06, norm=7.761028e-05, zeros=0/512
2026-03-30 05:08:08.120 ( 328.560s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:08.120 ( 328.560s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:08.120 ( 328.560s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:08.159 ( 328.599s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:08.328 ( 328.768s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:08.328 ( 328.768s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:08.328 ( 328.768s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:08.375 ( 328.815s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:08.550 ( 328.990s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:08.550 ( 328.990s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:08.550 ( 328.990s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:08.586 ( 329.025s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:08.759 ( 329.199s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:08.759 ( 329.199s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:08.759 ( 329.199s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:08.794 ( 329.234s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:08.965 ( 329.405s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:08.965 ( 329.405s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:08.965 ( 329.405s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:09.008 ( 329.448s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:09.067 ( 329.507s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:09.067 ( 329.507s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:09.067 ( 329.507s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:09.119 ( 329.559s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.o_proj.weight: shape=[2880, 4096], min=-4.553795e-04, max=5.006790e-04, mean=1.195096e-09, std=1.436680e-06, norm=4.934797e-03, zeros=0/11796480
2026-03-30 05:08:09.182 ( 329.621s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:09.182 ( 329.621s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:09.182 ( 329.621s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:09.216 ( 329.656s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:09.422 ( 329.862s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:09.422 ( 329.862s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:09.422 ( 329.862s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:09.466 ( 329.906s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:09.621 ( 330.061s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:09.621 ( 330.061s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:09.621 ( 330.061s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:09.654 ( 330.093s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:09.784 ( 330.224s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:09.784 ( 330.224s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:09.784 ( 330.224s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:09.816 ( 330.256s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:09.951 ( 330.390s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:09.951 ( 330.391s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:09.951 ( 330.391s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:09.984 ( 330.423s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:10.121 ( 330.561s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:10.121 ( 330.561s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:10.121 ( 330.561s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:10.157 ( 330.597s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  _orig_mod.model.layers.12.self_attn.o_proj.bias: shape=[2880], min=-1.198053e-05, max=1.609325e-05, mean=2.880047e-08, std=1.242013e-06, norm=6.668472e-05, zeros=0/2880
2026-03-30 05:08:10.194 ( 330.634s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:10.194 ( 330.634s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:10.194 ( 330.634s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:10.228 ( 330.668s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:10.371 ( 330.811s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:10.371 ( 330.811s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:10.371 ( 330.811s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:10.415 ( 330.854s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:10.560 ( 330.999s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:10.560 ( 330.999s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:10.560 ( 330.999s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:10.592 ( 331.032s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:10.737 ( 331.177s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:10.737 ( 331.177s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:10.737 ( 331.177s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
